NOTES: Whenever life gets you down, just remember the magic word: mkdir

#Run Step 3E Generate Words MLF for train and Test (Python)
#Rename folder destination (script and output) acccording to current test
#Run Step 3E 2 times, first with for loop train_pairs (line 55) and words_train (line 14), second with test_pairs

HLEd -l * -d output/dict -i output/TR120K_W300K/phones0_train.mlf mkphones0.led output/TR120K_W300K/words_train.mlf
HLEd -l * -d output/dict -i output/TR120K_W300K/phones0_test.mlf mkphones0.led output/TR120K_W300K/words_test.mlf

#Make config_feature and config_train file
#mkdir mfcc_train
HCopy -T 1 -C config/TR120K_W300K/config_feature.hcopy -S config/TR120K_W300K/script_tr.hcopy
#mkdir mfcc_test
HCopy -T 1 -C config/TR120K_W300K/config_feature.hcopy -S config/TR120K_W300K/script_te.hcopy

HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.265\macros -H hmms\TR120K_W300K\hmm.265\hmmdefs -M hmms\TR120K_W300K\hmm.266 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.266\macros -H hmms\TR120K_W300K\hmm.266\hmmdefs -M hmms\TR120K_W300K\hmm.267 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.267\macros -H hmms\TR120K_W300K\hmm.267\hmmdefs -M hmms\TR120K_W300K\hmm.268 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.268\macros -H hmms\TR120K_W300K\hmm.268\hmmdefs -M hmms\TR120K_W300K\hmm.269 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.269\macros -H hmms\TR120K_W300K\hmm.269\hmmdefs -M hmms\TR120K_W300K\hmm.270 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.270\macros -H hmms\TR120K_W300K\hmm.270\hmmdefs -M hmms\TR120K_W300K\hmm.271 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.271\macros -H hmms\TR120K_W300K\hmm.271\hmmdefs -M hmms\TR120K_W300K\hmm.272 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.272\macros -H hmms\TR120K_W300K\hmm.272\hmmdefs -M hmms\TR120K_W300K\hmm.273 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.273\macros -H hmms\TR120K_W300K\hmm.273\hmmdefs -M hmms\TR120K_W300K\hmm.274 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.274\macros -H hmms\TR120K_W300K\hmm.274\hmmdefs -M hmms\TR120K_W300K\hmm.275 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.275\macros -H hmms\TR120K_W300K\hmm.275\hmmdefs -M hmms\TR120K_W300K\hmm.276 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.276\macros -H hmms\TR120K_W300K\hmm.276\hmmdefs -M hmms\TR120K_W300K\hmm.277 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.277\macros -H hmms\TR120K_W300K\hmm.277\hmmdefs -M hmms\TR120K_W300K\hmm.278 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.278\macros -H hmms\TR120K_W300K\hmm.278\hmmdefs -M hmms\TR120K_W300K\hmm.279 output/TR120K_W300K/triphones1
HERest -B -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -s output\TR120K_W300K\stats -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.279\macros -H hmms\TR120K_W300K\hmm.279\hmmdefs -M hmms\TR120K_W300K\hmm.280 output/TR120K_W300K/triphones1

HDMan -b sp -n output/TR120K_W300K/fulllist -g output/TR120K_W300K/global.ded output/TR120K_W300K/dict-tri output\dict

Copy output/(folder)/triphones1 contents to fullist not including sil
perl perl/mkclscript.prl TB 350 output/monophones1 >> output/TR120K_W300K/tree.hed

# FOR NOW USE THE tree.hed from baseline:
Add the following content to the bottom of output/(folder)/tree.hed file:
TR 1
AU "output/TR120K_W300K/fulllist"
CO "output/TR120K_W300K/tiedlist"
ST "output/TR120K_W300K/trees"

and to top of the tree.hed file:
RO 200.0 output/TR120K_W300K/stats

HHEd -B -H hmms\TR120K_W300K\hmm.280\macros -H hmms\TR120K_W300K\hmm.280\hmmdefs -M hmms\TR120K_W300K\hmm.281 output/TR120K_W300K/tree.hed output/TR120K_W300K/triphones1

HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.281\macros -H hmms\TR120K_W300K\hmm.281\hmmdefs -M hmms\TR120K_W300K\hmm.282 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.282\macros -H hmms\TR120K_W300K\hmm.282\hmmdefs -M hmms\TR120K_W300K\hmm.283 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.283\macros -H hmms\TR120K_W300K\hmm.283\hmmdefs -M hmms\TR120K_W300K\hmm.284 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.284\macros -H hmms\TR120K_W300K\hmm.284\hmmdefs -M hmms\TR120K_W300K\hmm.285 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.285\macros -H hmms\TR120K_W300K\hmm.285\hmmdefs -M hmms\TR120K_W300K\hmm.286 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.286\macros -H hmms\TR120K_W300K\hmm.286\hmmdefs -M hmms\TR120K_W300K\hmm.287 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.287\macros -H hmms\TR120K_W300K\hmm.287\hmmdefs -M hmms\TR120K_W300K\hmm.288 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.288\macros -H hmms\TR120K_W300K\hmm.288\hmmdefs -M hmms\TR120K_W300K\hmm.289 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.289\macros -H hmms\TR120K_W300K\hmm.289\hmmdefs -M hmms\TR120K_W300K\hmm.290 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.290\macros -H hmms\TR120K_W300K\hmm.290\hmmdefs -M hmms\TR120K_W300K\hmm.291 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.291\macros -H hmms\TR120K_W300K\hmm.291\hmmdefs -M hmms\TR120K_W300K\hmm.292 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.292\macros -H hmms\TR120K_W300K\hmm.292\hmmdefs -M hmms\TR120K_W300K\hmm.293 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.293\macros -H hmms\TR120K_W300K\hmm.293\hmmdefs -M hmms\TR120K_W300K\hmm.294 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.294\macros -H hmms\TR120K_W300K\hmm.294\hmmdefs -M hmms\TR120K_W300K\hmm.295 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.295\macros -H hmms\TR120K_W300K\hmm.295\hmmdefs -M hmms\TR120K_W300K\hmm.296 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.296\macros -H hmms\TR120K_W300K\hmm.296\hmmdefs -M hmms\TR120K_W300K\hmm.297 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.297\macros -H hmms\TR120K_W300K\hmm.297\hmmdefs -M hmms\TR120K_W300K\hmm.298 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.298\macros -H hmms\TR120K_W300K\hmm.298\hmmdefs -M hmms\TR120K_W300K\hmm.299 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.299\macros -H hmms\TR120K_W300K\hmm.299\hmmdefs -M hmms\TR120K_W300K\hmm.300 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.300\macros -H hmms\TR120K_W300K\hmm.300\hmmdefs -M hmms\TR120K_W300K\hmm.301 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.301\macros -H hmms\TR120K_W300K\hmm.301\hmmdefs -M hmms\TR120K_W300K\hmm.302 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.302\macros -H hmms\TR120K_W300K\hmm.302\hmmdefs -M hmms\TR120K_W300K\hmm.303 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.303\macros -H hmms\TR120K_W300K\hmm.303\hmmdefs -M hmms\TR120K_W300K\hmm.304 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.304\macros -H hmms\TR120K_W300K\hmm.304\hmmdefs -M hmms\TR120K_W300K\hmm.305 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.305\macros -H hmms\TR120K_W300K\hmm.305\hmmdefs -M hmms\TR120K_W300K\hmm.306 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.306\macros -H hmms\TR120K_W300K\hmm.306\hmmdefs -M hmms\TR120K_W300K\hmm.307 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.307\macros -H hmms\TR120K_W300K\hmm.307\hmmdefs -M hmms\TR120K_W300K\hmm.308 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.308\macros -H hmms\TR120K_W300K\hmm.308\hmmdefs -M hmms\TR120K_W300K\hmm.309 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.309\macros -H hmms\TR120K_W300K\hmm.309\hmmdefs -M hmms\TR120K_W300K\hmm.310 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.310\macros -H hmms\TR120K_W300K\hmm.310\hmmdefs -M hmms\TR120K_W300K\hmm.311 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.311\macros -H hmms\TR120K_W300K\hmm.311\hmmdefs -M hmms\TR120K_W300K\hmm.312 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.312\macros -H hmms\TR120K_W300K\hmm.312\hmmdefs -M hmms\TR120K_W300K\hmm.313 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.313\macros -H hmms\TR120K_W300K\hmm.313\hmmdefs -M hmms\TR120K_W300K\hmm.314 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.314\macros -H hmms\TR120K_W300K\hmm.314\hmmdefs -M hmms\TR120K_W300K\hmm.315 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.315\macros -H hmms\TR120K_W300K\hmm.315\hmmdefs -M hmms\TR120K_W300K\hmm.316 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.316\macros -H hmms\TR120K_W300K\hmm.316\hmmdefs -M hmms\TR120K_W300K\hmm.317 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.317\macros -H hmms\TR120K_W300K\hmm.317\hmmdefs -M hmms\TR120K_W300K\hmm.318 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.318\macros -H hmms\TR120K_W300K\hmm.318\hmmdefs -M hmms\TR120K_W300K\hmm.319 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.319\macros -H hmms\TR120K_W300K\hmm.319\hmmdefs -M hmms\TR120K_W300K\hmm.320 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.320\macros -H hmms\TR120K_W300K\hmm.320\hmmdefs -M hmms\TR120K_W300K\hmm.321 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.321\macros -H hmms\TR120K_W300K\hmm.321\hmmdefs -M hmms\TR120K_W300K\hmm.322 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.322\macros -H hmms\TR120K_W300K\hmm.322\hmmdefs -M hmms\TR120K_W300K\hmm.323 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.323\macros -H hmms\TR120K_W300K\hmm.323\hmmdefs -M hmms\TR120K_W300K\hmm.324 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.324\macros -H hmms\TR120K_W300K\hmm.324\hmmdefs -M hmms\TR120K_W300K\hmm.325 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.325\macros -H hmms\TR120K_W300K\hmm.325\hmmdefs -M hmms\TR120K_W300K\hmm.326 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.326\macros -H hmms\TR120K_W300K\hmm.326\hmmdefs -M hmms\TR120K_W300K\hmm.327 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.327\macros -H hmms\TR120K_W300K\hmm.327\hmmdefs -M hmms\TR120K_W300K\hmm.328 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.328\macros -H hmms\TR120K_W300K\hmm.328\hmmdefs -M hmms\TR120K_W300K\hmm.329 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.329\macros -H hmms\TR120K_W300K\hmm.329\hmmdefs -M hmms\TR120K_W300K\hmm.330 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.330\macros -H hmms\TR120K_W300K\hmm.330\hmmdefs -M hmms\TR120K_W300K\hmm.331 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.331\macros -H hmms\TR120K_W300K\hmm.331\hmmdefs -M hmms\TR120K_W300K\hmm.332 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.332\macros -H hmms\TR120K_W300K\hmm.332\hmmdefs -M hmms\TR120K_W300K\hmm.333 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.333\macros -H hmms\TR120K_W300K\hmm.333\hmmdefs -M hmms\TR120K_W300K\hmm.334 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.334\macros -H hmms\TR120K_W300K\hmm.334\hmmdefs -M hmms\TR120K_W300K\hmm.335 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.335\macros -H hmms\TR120K_W300K\hmm.335\hmmdefs -M hmms\TR120K_W300K\hmm.336 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.336\macros -H hmms\TR120K_W300K\hmm.336\hmmdefs -M hmms\TR120K_W300K\hmm.337 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.337\macros -H hmms\TR120K_W300K\hmm.337\hmmdefs -M hmms\TR120K_W300K\hmm.338 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.338\macros -H hmms\TR120K_W300K\hmm.338\hmmdefs -M hmms\TR120K_W300K\hmm.339 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.339\macros -H hmms\TR120K_W300K\hmm.339\hmmdefs -M hmms\TR120K_W300K\hmm.340 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.340\macros -H hmms\TR120K_W300K\hmm.340\hmmdefs -M hmms\TR120K_W300K\hmm.341 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.341\macros -H hmms\TR120K_W300K\hmm.341\hmmdefs -M hmms\TR120K_W300K\hmm.342 output/TR120K_W300K/tiedlist
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\wintri.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.342\macros -H hmms\TR120K_W300K\hmm.342\hmmdefs -M hmms\TR120K_W300K\hmm.343 output/TR120K_W300K/tiedlist
